timestamp,age,gender,district,education,occupation,residence,knowledge_score,attitudes_score,preventive_score,exposure_score,total_score
9/5/2025 16:36:00,18–24,Male,Gampaha,Diploma,Student,Rented house,25.0,60.0,44.44444444444444,25.0,36.666666666666664
9/5/2025 16:46:00,18–24,Male,Gampaha,A/L or equivalent,Student,Rented house,62.5,60.0,33.33333333333333,25.0,43.333333333333336
9/5/2025 16:57:00,45–54,Female,Gampaha,Undergraduate degree,Government,Rented house,75.0,100.0,66.66666666666666,75.0,76.66666666666667
9/5/2025 16:57:00,18–24,Male,Colombo,Secondary school,Student,Owned house,62.5,20.0,33.33333333333333,37.5,40.0
9/5/2025 17:29:00,45–54,Male,Colombo,Postgraduate degree,Private,Rented house,87.5,100.0,22.22222222222222,37.5,56.666666666666664
9/5/2025 23:52:00,45–54,Female,Gampaha,Diploma,Self-employed,Owned house,75.0,80.0,55.55555555555556,62.5,66.66666666666666
9/6/2025 12:41:00,45–54,Female,Gampaha,Undergraduate degree,Government,Owned house,37.5,60.0,77.77777777777779,75.0,63.33333333333333
9/6/2025 12:51:00,45–54,Female,Gampaha,Postgraduate degree,Government,Owned house,87.5,100.0,77.77777777777779,75.0,83.33333333333334
9/6/2025 13:48:00,35–44,Female,Gampaha,Undergraduate degree,Government,Owned house,75.0,60.0,66.66666666666666,37.5,60.0
9/6/2025 14:00:00,25–34,Female,Gampaha,Undergraduate degree,Government,Owned house,75.0,100.0,44.44444444444444,37.5,60.0
9/6/2025 17:43:00,25–34,Female,Gampaha,Undergraduate degree,Government,Owned house,87.5,60.0,88.88888888888889,87.5,83.33333333333334
9/6/2025 21:11:00,25–34,Female,Gampaha,Undergraduate degree,Government,Owned house,87.5,80.0,55.55555555555556,25.0,60.0
9/6/2025 21:32:00,25–34,Female,Gampaha,Undergraduate degree,Government,Owned house,75.0,80.0,44.44444444444444,75.0,66.66666666666666
9/6/2025 21:38:00,25–34,Female,Gampaha,Undergraduate degree,Government,Owned house,87.5,80.0,55.55555555555556,62.5,70.0
9/6/2025 23:05:00,45–54,Female,Gampaha,Diploma,Government,Owned house,87.5,60.0,88.88888888888889,87.5,83.33333333333334
9/7/2025 2:10:00,45–54,Male,Colombo,A/L or equivalent,Private,Rented house,87.5,80.0,33.33333333333333,62.5,63.33333333333333
9/7/2025 3:34:00,45–54,Female,Gampaha,Postgraduate degree,Government,Owned house,87.5,60.0,88.88888888888889,50.0,73.33333333333333
9/7/2025 12:14:00,25–34,Female,Kalutara,Diploma,Government,Rented house,75.0,60.0,66.66666666666666,75.0,70.0
9/7/2025 12:16:00,25–34,Female,Colombo,A/L or equivalent,Student,Owned house,75.0,100.0,44.44444444444444,75.0,70.0
9/7/2025 15:24:00,25–34,Male,Colombo,A/L or equivalent,Student,Owned house,62.5,60.0,33.33333333333333,12.5,40.0
9/7/2025 20:19:00,45–54,Female,Gampaha,Postgraduate degree,Government,Owned house,100.0,80.0,44.44444444444444,50.0,66.66666666666666
9/8/2025 11:10:00,45–54,Female,Gampaha,A/L or equivalent,Private,Owned house,87.5,100.0,55.55555555555556,100.0,83.33333333333334
9/9/2025 19:44:00,18–24,Male,Gampaha,A/L or equivalent,Student,Owned house,62.5,100.0,22.22222222222222,37.5,50.0
